filename,title,description,price,grades,subjects,reading_tags,themes,resource_type,cover_image,thumbnails,preview_file
064_the_fake_paris_built_in_china_teacher.pdf,The Fake Paris Built in China | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
065_the_chicken_that_lived_without_a_head_teacher.pdf,The Chicken That Lived Without a Head | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
066_the_island_where_pigs_swim_with_tourists_teacher.pdf,The Island Where Pigs Swim With Tourists | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
067_the_man_who_wore_the_same_suit_for_a_yea_teacher.pdf,The Man Who Wore the Same Suit for a Year | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
068_the_engineer_who_fought_package_thieves__teacher.pdf,The Engineer Who Fought Package Thieves | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
069_the_trees_that_talk_to_each_other_teacher.pdf,The Trees That Talk to Each Other | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
070_the_man_who_changed_his_name_to_iphone_7_teacher.pdf,The Man Who Changed His Name to iPhone 7 | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
071_the_woman_struck_by_lightning_six_times_teacher.pdf,The Woman Struck by Lightning Six Times | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
072_the_crows_that_remember_human_faces_teacher.pdf,The Crows That Remember Human Faces | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
073_the_stolen_painting_found_behind_a_couch_teacher.pdf,The Stolen Painting Found Behind a Couch | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
074_the_alligator_that_lived_in_a_swimming_p_teacher.pdf,The Alligator That Lived in a Swimming Pool | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
075_the_man_who_dug_a_pool_with_a_spoon_teacher.pdf,The Man Who Dug a Pool With a Spoon | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
076_the_woman_whose_hiccups_lasted_five_year_teacher.pdf,The Woman Whose Hiccups Lasted Five Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
077_the_squirrel_that_caused_a_stock_market__teacher.pdf,The Squirrel That Caused a Stock Market Crash | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
078_the_worlds_longest_held_breath_teacher.pdf,The World's Longest Held Breath | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
079_the_island_made_entirely_of_trash_teacher.pdf,The Island Made Entirely of Trash | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
080_the_lottery_winner_who_gave_it_all_away_teacher.pdf,The Lottery Winner Who Gave It All Away | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
081_the_dog_that_could_smell_cancer_teacher.pdf,The Dog That Could Smell Cancer | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
082_the_town_that_banned_dancing_for_36_year_teacher.pdf,The Town That Banned Dancing for 36 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
083_the_plant_that_takes_80_years_to_bloom_teacher.pdf,The Plant That Takes 80 Years to Bloom | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
084_the_language_that_whistles_teacher.pdf,The Language That Whistles | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
085_the_river_that_flows_backward_teacher.pdf,The River That Flows Backward | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
086_the_boy_who_built_a_nuclear_reactor_teacher.pdf,The Boy Who Built a Nuclear Reactor | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
087_the_woman_who_swam_across_the_pacific_teacher.pdf,The Woman Who Swam Across the Pacific | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
088_the_town_that_disappeared_underwater_teacher.pdf,The Town That Disappeared Underwater | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
089_the_artist_who_painted_with_flies_teacher.pdf,The Artist Who Painted With Flies | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
090_the_day_the_sun_rose_twice_teacher.pdf,The Day The Sun Rose Twice | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
091_the_disease_that_makes_you_dance_to_deat_teacher.pdf,The Disease That Makes You Dance to Death | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
092_the_man_who_traded_a_paperclip_for_a_hou_teacher.pdf,The Man Who Traded a Paperclip for a House | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
093_the_blind_woman_who_sees_through_sound_teacher.pdf,The Blind Woman Who Sees Through Sound | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
094_the_building_that_melts_cars_teacher.pdf,The Building That Melts Cars | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
