filename,title,description,price,grades,subjects,reading_tags,themes,resource_type,cover_image,thumbnails,preview_file
the-chicken-that-lived-without-a-head.pdf,The Chicken That Lived Without a Head | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-island-where-pigs-swim-with-tourists.pdf,The Island Where Pigs Swim With Tourists | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-wore-the-same-suit-for-a-year.pdf,The Man Who Wore the Same Suit for a Year | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-engineer-who-fought-package-thieves.pdf,The Engineer Who Fought Package Thieves | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-trees-that-talk-to-each-other.pdf,The Trees That Talk to Each Other | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-changed-his-name-to-iphone-7.pdf,The Man Who Changed His Name to iPhone 7 | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-woman-struck-by-lightning-six-times.pdf,The Woman Struck by Lightning Six Times | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-crows-that-remember-human-faces.pdf,The Crows That Remember Human Faces | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-stolen-painting-found-behind-a-couch.pdf,The Stolen Painting Found Behind a Couch | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-alligator-that-lived-in-a-swimming-pool.pdf,The Alligator That Lived in a Swimming Pool | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-dug-a-pool-with-a-spoon.pdf,The Man Who Dug a Pool With a Spoon | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-woman-whose-hiccups-lasted-five-years.pdf,The Woman Whose Hiccups Lasted Five Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-squirrel-that-caused-a-stock-market-crash.pdf,The Squirrel That Caused a Stock Market Crash | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-worlds-longest-held-breath.pdf,The World's Longest Held Breath | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-island-made-entirely-of-trash.pdf,The Island Made Entirely of Trash | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-lottery-winner-who-gave-it-all-away.pdf,The Lottery Winner Who Gave It All Away | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-dog-that-could-smell-cancer.pdf,The Dog That Could Smell Cancer | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-town-that-banned-dancing-for-36-years.pdf,The Town That Banned Dancing for 36 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-plant-that-takes-80-years-to-bloom.pdf,The Plant That Takes 80 Years to Bloom | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-language-that-whistles.pdf,The Language That Whistles | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-river-that-flows-backward.pdf,The River That Flows Backward | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-boy-who-built-a-nuclear-reactor.pdf,The Boy Who Built a Nuclear Reactor | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-woman-who-swam-across-the-pacific.pdf,The Woman Who Swam Across the Pacific | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-town-that-disappeared-underwater.pdf,The Town That Disappeared Underwater | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-artist-who-painted-with-flies.pdf,The Artist Who Painted With Flies | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-day-the-sun-rose-twice.pdf,The Day The Sun Rose Twice | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-disease-that-makes-you-dance-to-death.pdf,The Disease That Makes You Dance to Death | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-man-who-traded-a-paperclip-for-a-house.pdf,The Man Who Traded a Paperclip for a House | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-blind-woman-who-sees-through-sound.pdf,The Blind Woman Who Sees Through Sound | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-building-that-melts-cars.pdf,The Building That Melts Cars | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-twins-separated-then-reunited-identically.pdf,The Twins Separated Then Reunited Identically | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
the-tree-that-owns-itself.pdf,The Tree That Owns Itself | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
